{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 4, 'Student ID': '3159', 'Name': 'Rongwei', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 4, 'Student ID': '4700', 'Name': 'Ruby Kwan', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 4, 'Student ID': '3500', 'Name': 'Sania Bukhari', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 4, 'Student ID': '842', 'Name': 'Santiago De Leon', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 4, 'Student ID': '2391', 'Name': 'Sanya Mehta', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 4, 'Student ID': '1535', 'Name': 'Sofia Khan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 4, 'Student ID': '3925', 'Name': 'Sophia Mitchell', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 4, 'Student ID': '5568', 'Name': 'Sophie Fox', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 4, 'Student ID': '4944', 'Name': 'William Harris', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 4, 'Student ID': '3674', 'Name': 'Xiaoping', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 4, 'Student ID': '3236', 'Name': 'Xiu Fen', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 4, 'Student ID': '1302', 'Name': 'Zachary Nelson', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 4, 'Student ID': '2775', 'Name': 'Zainab Farooq', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 5, 'Student ID': '3226', 'Name': 'Aarav Patel', 'School': 'ASE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 5, 'Student ID': '1922', 'Name': 'Ananya Choudhury', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 5, 'Student ID': '4333', 'Name': 'Anthony Parker', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 5, 'Student ID': '975', 'Name': 'Anushka Desai', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 3.96}
{'Tutorial Group': 5, 'Student ID': '1018', 'Name': 'Aria Morales', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 5, 'Student ID': '1976', 'Name': 'Christopher Harris', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 5, 'Student ID': '2961', 'Name': 'Danying', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 5, 'Student ID': '2309', 'Name': 'Dmitri Andreev', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 5, 'Student ID': '5912', 'Name': 'Dorian Wu', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 5, 'Student ID': '2801', 'Name': 'Dorian Wu', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 5, 'Student ID': '4766', 'Name': 'Dylan Kim', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.16}
{'Tutorial Group': 5, 'Student ID': '1387', 'Name': 'Elijah Clark', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.04}
{'Tutorial Group': 5, 'Student ID': '2316', 'Name': 'Exiang', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 5, 'Student ID': '2171', 'Name': 'Gavin Carter', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 3.94}
{'Tutorial Group': 5, 'Student ID': '2028', 'Name': 'Harlow Diaz', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 5, 'Student ID': '3798', 'Name': 'Hassan Bin Yusof', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 5, 'Student ID': '1048', 'Name': 'Imogen Butler', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 5, 'Student ID': '5026', 'Name': 'Jamal Bin Rahman', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 5, 'Student ID': '5755', 'Name': 'Katherine Lim', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 5, 'Student ID': '192', 'Name': 'Layla Chen', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 5, 'Student ID': '1674', 'Name': 'Liam Reyes', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 5, 'Student ID': '4931', 'Name': 'Lucas White', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 5, 'Student ID': '999', 'Name': 'Marcus Turner', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 5, 'Student ID': '5732', 'Name': 'Michelle Kwan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 5, 'Student ID': '1784', 'Name': 'Nadia Chai', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 5, 'Student ID': '614', 'Name': 'Naomi Tanaka', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 5, 'Student ID': '5658', 'Name': 'Nisha Tan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 5, 'Student ID': '3341', 'Name': 'Olive Li', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 5, 'Student ID': '4015', 'Name': 'Priya Rao', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 5, 'Student ID': '564', 'Name': 'Qi Wang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 5, 'Student ID': '2383', 'Name': 'Rebecca Lee', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 5, 'Student ID': '385', 'Name': 'Rhea Joshi', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 5, 'Student ID': '4569', 'Name': 'Rina Sato', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 5, 'Student ID': '1952', 'Name': 'Riya Ali', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 5, 'Student ID': '938', 'Name': 'Ryan Hall', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 5, 'Student ID': '5788', 'Name': 'Samantha Taylor', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 5, 'Student ID': '5445', 'Name': 'Samuel Huang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 5, 'Student ID': '3227', 'Name': 'Savannah Hayes', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 5, 'Student ID': '5044', 'Name': 'Shu Zhang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 5, 'Student ID': '554', 'Name': 'Sophie Zhou', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 5, 'Student ID': '776', 'Name': 'Suhana Roy', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 5, 'Student ID': '5290', 'Name': 'Tanya Qureshi', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 5, 'Student ID': '2825', 'Name': 'Tatiana Morozova', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 5, 'Student ID': '5458', 'Name': 'Tian Gao', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.48}
{'Tutorial Group': 5, 'Student ID': '5047', 'Name': 'Victoria Ward', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 5, 'Student ID': '1336', 'Name': 'Wendy Wong', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 5, 'Student ID': '3231', 'Name': 'Xiaofang', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 5, 'Student ID': '2025', 'Name': 'Xue Rui', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.8}
{'Tutorial Group': 5, 'Student ID': '4472', 'Name': 'Ying Chen', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 5, 'Student ID': '1246', 'Name': 'Yue Zhang', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 6, 'Student ID': '3098', 'Name': 'Aadhya Patel', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 6, 'Student ID': '3915', 'Name': 'Abigail Nelson', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 6, 'Student ID': '5070', 'Name': 'Alyssa Wong', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 6, 'Student ID': '1967', 'Name': 'Angela Zhou', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 6, 'Student ID': '1177', 'Name': 'Anum Malik', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 6, 'Student ID': '5167', 'Name': 'Asher Edwards', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 6, 'Student ID': '4390', 'Name': 'Aubrey Carter', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 6, 'Student ID': '5113', 'Name': 'Brady Yang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 6, 'Student ID': '2748', 'Name': 'Brayden Lewis', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 6, 'Student ID': '2422', 'Name': 'Cameron Yang', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 6, 'Student ID': '4516', 'Name': 'Claire Ng', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.79}
{'Tutorial Group': 6, 'Student ID': '4345', 'Name': 'Clara Tan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 6, 'Student ID': '2971', 'Name': 'Diana Ng', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 3.98}
{'Tutorial Group': 6, 'Student ID': '974', 'Name': 'Dylan Ong', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 6, 'Student ID': '5985', 'Name': 'Elijah Huang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 6, 'Student ID': '3538', 'Name': 'Elliot Wong', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 6, 'Student ID': '2090', 'Name': 'Emilio Cruz', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 6, 'Student ID': '2402', 'Name': 'Gabriel Howard', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 6, 'Student ID': '206', 'Name': 'Hannah Binti Ahmad', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 6, 'Student ID': '1641', 'Name': 'Harper Hall', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 6, 'Student ID': '5426', 'Name': 'Henry Ramirez', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 6, 'Student ID': '2939', 'Name': 'Isha Patel', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 6, 'Student ID': '798', 'Name': 'Jade Wibowo', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 6, 'Student ID': '4590', 'Name': 'Kendall Yang', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 6, 'Student ID': '3079', 'Name': 'Khalid Bin Mohd', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 6, 'Student ID': '3285', 'Name': 'Kian Wei Lim', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 6, 'Student ID': '416', 'Name': 'Li Wei Tan', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 6, 'Student ID': '4419', 'Name': 'Lianhua', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 6, 'Student ID': '4322', 'Name': 'Lily Zhao', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 6, 'Student ID': '1951', 'Name': 'Madison Clark', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 6, 'Student ID': '2774', 'Name': 'Maya Brown', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 6, 'Student ID': '4182', 'Name': 'Meera Rao', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 6, 'Student ID': '5567', 'Name': 'Mira Zhao', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 6, 'Student ID': '1827', 'Name': 'Miranda Chang', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 6, 'Student ID': '1310', 'Name': 'Pauline Fung', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 6, 'Student ID': '1610', 'Name': 'Puja Nair', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.11}
{'Tutorial Group': 6, 'Student ID': '1716', 'Name': 'Rajesh Iyer', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 6, 'Student ID': '2265', 'Name': 'Ranjit Singh', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 6, 'Student ID': '1427', 'Name': 'Rhea Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 6, 'Student ID': '1654', 'Name': 'Riya Singh', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 6, 'Student ID': '2883', 'Name': 'Ryo Tanaka', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 6, 'Student ID': '3891', 'Name': 'Sarah Robinson', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 6, 'Student ID': '2938', 'Name': 'Siti Mariam', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 6, 'Student ID': '4343', 'Name': 'Suresh Nair', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 6, 'Student ID': '4311', 'Name': 'Umi Lestari', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 6, 'Student ID': '4430', 'Name': 'Vicky Tan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 6, 'Student ID': '1154', 'Name': 'Wei Chen', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 6, 'Student ID': '4257', 'Name': 'Yasmine Tan', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 6, 'Student ID': '2455', 'Name': 'Yuki Hoshino', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 6, 'Student ID': '1124', 'Name': 'Yuri Lebedev', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 7, 'Student ID': '88', 'Name': 'Addison Yang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 7, 'Student ID': '2498', 'Name': 'Ahmad bin Ali', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 7, 'Student ID': '4398', 'Name': 'Aiden Smith', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 7, 'Student ID': '5729', 'Name': 'Aiman Bin Azman', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 7, 'Student ID': '4853', 'Name': 'Andre Green', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 7, 'Student ID': '4772', 'Name': 'Anish Bhatia', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.35}
{'Tutorial Group': 7, 'Student ID': '3257', 'Name': 'Aria Khan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 7, 'Student ID': '3407', 'Name': 'Ariana Tsai', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 7, 'Student ID': '3924', 'Name': 'Ayesha Shirin', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 7, 'Student ID': '4320', 'Name': 'Bilal Hussain', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 7, 'Student ID': '2755', 'Name': 'Bingwen', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.52}
{'Tutorial Group': 7, 'Student ID': '3805', 'Name': 'Charlie Wong', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 7, 'Student ID': '2472', 'Name': 'Cheng Wei', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 7, 'Student ID': '5822', 'Name': 'Daniel Patel', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 7, 'Student ID': '73', 'Name': 'Daniel Robinson', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 7, 'Student ID': '5622', 'Name': 'Derek Johnson', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 7, 'Student ID': '955', 'Name': 'Devika Mehta', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 7, 'Student ID': '4197', 'Name': 'Eli Tan', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 7, 'Student ID': '328', 'Name': 'Evelyn Kelly', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.26}
{'Tutorial Group': 7, 'Student ID': '2463', 'Name': 'Harsh Kumar', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 7, 'Student ID': '4318', 'Name': 'Hassan Malik', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 7, 'Student ID': '690', 'Name': 'Hikaru Kuroda', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 7, 'Student ID': '1116', 'Name': 'Hunter Powell', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 7, 'Student ID': '2263', 'Name': 'Indriani Wulandari', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 7, 'Student ID': '1357', 'Name': 'Isabella Clark', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 7, 'Student ID': '5145', 'Name': 'Isaiah Lee', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 7, 'Student ID': '1074', 'Name': 'Matthew Lee', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 7, 'Student ID': '3624', 'Name': 'Minh Tran', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 7, 'Student ID': '5193', 'Name': 'Min-Seok Lee', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 7, 'Student ID': '5077', 'Name': 'Neha Joshi', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 7, 'Student ID': '2057', 'Name': 'Noah Huang', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 7, 'Student ID': '2967', 'Name': 'Oscar Lim', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 7, 'Student ID': '433', 'Name': 'Priscilla Tan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.88}
{'Tutorial Group': 7, 'Student ID': '2211', 'Name': 'Rita Chan', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 7, 'Student ID': '4601', 'Name': 'Rosa Martinez', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 7, 'Student ID': '2159', 'Name': 'Shinji Yoshida', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.91}
{'Tutorial Group': 7, 'Student ID': '984', 'Name': 'Siti Aminah', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 7, 'Student ID': '2113', 'Name': 'Sofia Martinez', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.08}
{'Tutorial Group': 7, 'Student ID': '927', 'Name': 'Sofia Patel', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.13}
{'Tutorial Group': 7, 'Student ID': '5243', 'Name': 'Soo-Yeon Lee', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 7, 'Student ID': '5102', 'Name': 'Ursula Scott', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.07}
{'Tutorial Group': 7, 'Student ID': '2655', 'Name': 'Vera Yip', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 7, 'Student ID': '135', 'Name': 'Waleed Iqbal', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 7, 'Student ID': '3298', 'Name': 'Xena Kwan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 7, 'Student ID': '550', 'Name': 'Yong Jie', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 7, 'Student ID': '3448', 'Name': 'Yoshinori Yamashita', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 7, 'Student ID': '4279', 'Name': 'Yuan Yi', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 7, 'Student ID': '4184', 'Name': 'Yun Chen', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 7, 'Student ID': '1462', 'Name': 'Yvonne Reyes', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 7, 'Student ID': '4351', 'Name': 'Zoe Parker', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 8, 'Student ID': '2979', 'Name': 'Aidan Foster', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 8, 'Student ID': '3897', 'Name': 'Alena Chang', 'School': 'LKCMedicine', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 8, 'Student ID': '4334', 'Name': 'Amara Belle', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.91}
{'Tutorial Group': 8, 'Student ID': '5537', 'Name': 'Aminah Binte', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 8, 'Student ID': '2785', 'Name': 'Angela Tan', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 8, 'Student ID': '2711', 'Name': 'Anushka Verma', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 8, 'Student ID': '5265', 'Name': 'Aria Singh', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 8, 'Student ID': '4709', 'Name': 'Avery Li', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 8, 'Student ID': '2496', 'Name': 'Ayla Wong', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 8, 'Student ID': '2694', 'Name': 'Cheng Li', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 8, 'Student ID': '4942', 'Name': 'Cindy Wong', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 8, 'Student ID': '4717', 'Name': 'Dara Cheng', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 8, 'Student ID': '4048', 'Name': 'Dmitry Petrov', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 8, 'Student ID': '5031', 'Name': 'Dominic Li', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 8, 'Student ID': '4893', 'Name': 'Fatima Tan', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 8, 'Student ID': '3948', 'Name': 'Harry Ho', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 8, 'Student ID': '1497', 'Name': 'Jacob Robinson', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.48}
{'Tutorial Group': 8, 'Student ID': '4527', 'Name': 'Jade Chang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 8, 'Student ID': '5529', 'Name': 'Jane Smith', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 8, 'Student ID': '1267', 'Name': 'Joshua White', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 8, 'Student ID': '5883', 'Name': 'Kira Tanaka', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 8, 'Student ID': '4643', 'Name': 'Kiran Rane', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 8, 'Student ID': '1904', 'Name': 'Kyle Wang', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 8, 'Student ID': '2339', 'Name': 'Laila Ali', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.04}
